2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801

 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843

      1/Unknown - 0s 433ms/step
     11/Unknown - 0s 5ms/step  
     26/Unknown - 1s 4ms/step
     37/Unknown - 1s 4ms/step
     45/Unknown - 1s 5ms/step
     55/Unknown - 1s 5ms/step
     68/Unknown - 1s 5ms/step
     84/Unknown - 1s 4ms/step
     94/Unknown - 1s 5ms/step
    106/Unknown - 1s 5ms/step
    124/Unknown - 1s 4ms/step
    136/Unknown - 1s 4ms/step
    153/Unknown - 1s 4ms/step
    159/Unknown - 1s 4ms/step
    167/Unknown - 1s 5ms/step
    182/Unknown - 1s 4ms/step
    196/Unknown - 1s 4ms/step
    210/Unknown - 1s 4ms/step
    226/Unknown - 1s 4ms/step
    242/Unknown - 1s 4ms/step
    262/Unknown - 1s 4ms/step
    273/Unknown - 2s 4ms/step
    290/Unknown - 2s 4ms/step
    302/Unknown - 2s 4ms/step
    315/Unknown - 2s 4ms/step
    332/Unknown - 2s 4ms/step
    343/Unknown - 2s 4ms/step
    359/Unknown - 2s 4ms/step
    370/Unknown - 2s 4ms/step
    380/Unknown - 2s 4ms/step
    394/Unknown - 2s 4ms/step
    403/Unknown - 2s 4ms/step
    416/Unknown - 2s 4ms/step
    430/Unknown - 2s 4ms/step
    445/Unknown - 2s 4ms/step
    460/Unknown - 2s 4ms/step
    474/Unknown - 2s 4ms/step
    490/Unknown - 2s 4ms/step
    507/Unknown - 2s 4ms/step
    517/Unknown - 2s 4ms/step
    533/Unknown - 3s 4ms/step
    547/Unknown - 3s 4ms/step
    558/Unknown - 3s 4ms/step
    572/Unknown - 3s 4ms/step
    587/Unknown - 3s 4ms/step
    607/Unknown - 3s 4ms/step
    621/Unknown - 3s 4ms/step
    637/Unknown - 3s 4ms/step
    647/Unknown - 3s 4ms/step
    661/Unknown - 3s 4ms/step
    680/Unknown - 3s 4ms/step
    698/Unknown - 3s 4ms/step2024-05-19 10:41:07.890351: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

710/710 [==============================] - 3s 4ms/step

      1/Unknown - 0s 145ms/step
     12/Unknown - 0s 5ms/step  
     26/Unknown - 0s 4ms/step
     38/Unknown - 0s 4ms/step
     46/Unknown - 0s 5ms/step
     54/Unknown - 0s 5ms/step
     66/Unknown - 0s 5ms/step
     77/Unknown - 1s 5ms/step
     95/Unknown - 1s 5ms/step
    106/Unknown - 1s 5ms/step
    119/Unknown - 1s 5ms/step
    131/Unknown - 1s 5ms/step
    146/Unknown - 1s 5ms/step
    159/Unknown - 1s 5ms/step
    172/Unknown - 1s 4ms/step
    188/Unknown - 1s 4ms/step
    200/Unknown - 1s 4ms/step
    215/Unknown - 1s 4ms/step
    232/Unknown - 1s 4ms/step
    244/Unknown - 1s 4ms/step
    256/Unknown - 1s 4ms/step
    270/Unknown - 1s 4ms/step
    280/Unknown - 1s 4ms/step
    291/Unknown - 1s 4ms/step
    300/Unknown - 1s 4ms/step
    314/Unknown - 2s 4ms/step
    327/Unknown - 2s 4ms/step
    334/Unknown - 2s 4ms/step
    345/Unknown - 2s 4ms/step
    357/Unknown - 2s 4ms/step
    368/Unknown - 2s 4ms/step
    377/Unknown - 2s 4ms/step
    389/Unknown - 2s 4ms/step
    402/Unknown - 2s 4ms/step
    414/Unknown - 2s 4ms/step
    427/Unknown - 2s 4ms/step
    439/Unknown - 2s 4ms/step
    454/Unknown - 2s 4ms/step
    459/Unknown - 2s 4ms/step
    471/Unknown - 2s 4ms/step
    482/Unknown - 2s 4ms/step
    496/Unknown - 2s 4ms/step
    510/Unknown - 2s 4ms/step
    521/Unknown - 2s 4ms/step
    539/Unknown - 3s 4ms/step
    553/Unknown - 3s 4ms/step
    564/Unknown - 3s 4ms/step
    574/Unknown - 3s 4ms/step
    585/Unknown - 3s 4ms/step
    603/Unknown - 3s 4ms/step
    618/Unknown - 3s 4ms/step
    629/Unknown - 3s 4ms/step2024-05-19 10:41:11.289704: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

636/636 [==============================] - 3s 4ms/step

      1/Unknown - 0s 141ms/step
      3/Unknown - 0s 25ms/step 
     12/Unknown - 0s 9ms/step 
     23/Unknown - 0s 7ms/step
     33/Unknown - 0s 6ms/step
     42/Unknown - 0s 7ms/step
     57/Unknown - 0s 6ms/step
     69/Unknown - 1s 6ms/step
     79/Unknown - 1s 6ms/step
     87/Unknown - 1s 6ms/step
     93/Unknown - 1s 6ms/step
    105/Unknown - 1s 6ms/step
    118/Unknown - 1s 6ms/step
    128/Unknown - 1s 6ms/step
    135/Unknown - 1s 6ms/step
    146/Unknown - 1s 6ms/step
    162/Unknown - 1s 5ms/step
    172/Unknown - 1s 5ms/step
    181/Unknown - 1s 6ms/step
    195/Unknown - 1s 5ms/step
    204/Unknown - 1s 5ms/step
    212/Unknown - 1s 5ms/step
    221/Unknown - 1s 5ms/step
    237/Unknown - 1s 5ms/step
    253/Unknown - 1s 5ms/step
    261/Unknown - 2s 5ms/step
    272/Unknown - 2s 5ms/step
    279/Unknown - 2s 5ms/step
    289/Unknown - 2s 5ms/step
    298/Unknown - 2s 5ms/step
    312/Unknown - 2s 5ms/step
    327/Unknown - 2s 5ms/step
    338/Unknown - 2s 5ms/step
    351/Unknown - 2s 5ms/step
    366/Unknown - 2s 5ms/step
    371/Unknown - 2s 5ms/step
    379/Unknown - 2s 5ms/step
    389/Unknown - 2s 5ms/step
    401/Unknown - 2s 5ms/step
    408/Unknown - 2s 5ms/step
    421/Unknown - 2s 5ms/step
    435/Unknown - 2s 5ms/step
    444/Unknown - 2s 5ms/step
    456/Unknown - 2s 5ms/step
    471/Unknown - 3s 5ms/step
    483/Unknown - 3s 5ms/step
    496/Unknown - 3s 5ms/step
    514/Unknown - 3s 5ms/step
    521/Unknown - 3s 5ms/step
    527/Unknown - 3s 5ms/step
    545/Unknown - 3s 5ms/step
547/547 [==============================] - 3s 5ms/step

      1/Unknown - 0s 104ms/step
     13/Unknown - 0s 4ms/step  
     21/Unknown - 0s 6ms/step
     33/Unknown - 0s 5ms/step
     49/Unknown - 0s 4ms/step
     66/Unknown - 0s 4ms/step
     79/Unknown - 0s 4ms/step
     91/Unknown - 0s 4ms/step
    103/Unknown - 1s 4ms/step
    116/Unknown - 1s 4ms/step
    126/Unknown - 1s 4ms/step
    140/Unknown - 1s 4ms/step
    150/Unknown - 1s 4ms/step
    160/Unknown - 1s 4ms/step
    178/Unknown - 1s 4ms/step
    185/Unknown - 1s 4ms/step
    191/Unknown - 1s 4ms/step
    210/Unknown - 1s 4ms/step
    224/Unknown - 1s 4ms/step
    238/Unknown - 1s 4ms/step
    249/Unknown - 1s 4ms/step
    262/Unknown - 1s 4ms/step
    273/Unknown - 1s 4ms/step
    284/Unknown - 1s 4ms/step
    299/Unknown - 1s 4ms/step
    311/Unknown - 1s 4ms/step
    329/Unknown - 1s 4ms/step
    341/Unknown - 2s 4ms/step
    349/Unknown - 2s 4ms/step
    362/Unknown - 2s 4ms/step
    374/Unknown - 2s 4ms/step
    382/Unknown - 2s 4ms/step
    393/Unknown - 2s 4ms/step
    404/Unknown - 2s 4ms/step
    414/Unknown - 2s 4ms/step
    431/Unknown - 2s 4ms/step
    443/Unknown - 2s 4ms/step
    463/Unknown - 2s 4ms/step
    476/Unknown - 2s 4ms/step
    487/Unknown - 2s 4ms/step
    500/Unknown - 2s 4ms/step
    515/Unknown - 2s 4ms/step
    525/Unknown - 2s 4ms/step
    537/Unknown - 2s 4ms/step
    549/Unknown - 2s 4ms/step
    570/Unknown - 3s 4ms/step
    581/Unknown - 3s 4ms/step
    592/Unknown - 3s 4ms/step
    606/Unknown - 3s 4ms/step
    619/Unknown - 3s 4ms/step
    631/Unknown - 3s 4ms/step2024-05-19 10:41:17.553662: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

648/648 [==============================] - 3s 4ms/step

      1/Unknown - 0s 102ms/step
      6/Unknown - 0s 11ms/step 
     12/Unknown - 0s 10ms/step
     23/Unknown - 0s 7ms/step 
     29/Unknown - 0s 8ms/step
     35/Unknown - 0s 8ms/step
     41/Unknown - 0s 8ms/step
     46/Unknown - 0s 9ms/step
     54/Unknown - 1s 8ms/step
     64/Unknown - 1s 8ms/step
     76/Unknown - 1s 7ms/step
     86/Unknown - 1s 7ms/step
    102/Unknown - 1s 7ms/step
    107/Unknown - 1s 7ms/step
    114/Unknown - 1s 7ms/step
    125/Unknown - 1s 7ms/step
    138/Unknown - 1s 7ms/step
    146/Unknown - 1s 7ms/step
    154/Unknown - 1s 7ms/step
    162/Unknown - 1s 7ms/step
    175/Unknown - 1s 7ms/step
    183/Unknown - 1s 7ms/step
    195/Unknown - 1s 6ms/step
    208/Unknown - 1s 6ms/step
    219/Unknown - 1s 6ms/step
    229/Unknown - 2s 6ms/step
    239/Unknown - 2s 6ms/step
    248/Unknown - 2s 6ms/step
    259/Unknown - 2s 6ms/step
    273/Unknown - 2s 6ms/step
    280/Unknown - 2s 6ms/step
    291/Unknown - 2s 6ms/step
    298/Unknown - 2s 6ms/step
    308/Unknown - 2s 6ms/step
    314/Unknown - 2s 6ms/step
    322/Unknown - 2s 6ms/step
    330/Unknown - 2s 6ms/step
    340/Unknown - 2s 6ms/step
    348/Unknown - 2s 6ms/step
    366/Unknown - 2s 6ms/step
    371/Unknown - 2s 6ms/step
    385/Unknown - 2s 6ms/step
    398/Unknown - 2s 6ms/step
    407/Unknown - 3s 6ms/step
    415/Unknown - 3s 6ms/step
    420/Unknown - 3s 6ms/step
    434/Unknown - 3s 6ms/step
    445/Unknown - 3s 6ms/step
447/447 [==============================] - 3s 6ms/step

      1/Unknown - 0s 107ms/step
      6/Unknown - 0s 11ms/step 
     13/Unknown - 0s 10ms/step
     18/Unknown - 0s 10ms/step
     24/Unknown - 0s 10ms/step
     26/Unknown - 0s 11ms/step
     35/Unknown - 0s 10ms/step
     41/Unknown - 0s 10ms/step
     55/Unknown - 1s 8ms/step 
     67/Unknown - 1s 8ms/step
     77/Unknown - 1s 7ms/step
     92/Unknown - 1s 7ms/step
    102/Unknown - 1s 7ms/step
    109/Unknown - 1s 7ms/step
    117/Unknown - 1s 7ms/step
    127/Unknown - 1s 7ms/step
    146/Unknown - 1s 6ms/step
    152/Unknown - 1s 6ms/step
    162/Unknown - 1s 6ms/step
    169/Unknown - 1s 6ms/step
    176/Unknown - 1s 6ms/step
    182/Unknown - 1s 6ms/step
    188/Unknown - 1s 7ms/step
    199/Unknown - 1s 7ms/step
    207/Unknown - 1s 7ms/step
    221/Unknown - 2s 6ms/step
    232/Unknown - 2s 6ms/step
    242/Unknown - 2s 6ms/step
    255/Unknown - 2s 6ms/step
    261/Unknown - 2s 6ms/step
    271/Unknown - 2s 6ms/step
    279/Unknown - 2s 6ms/step
    287/Unknown - 2s 6ms/step
    297/Unknown - 2s 6ms/step
    304/Unknown - 2s 6ms/step
    320/Unknown - 2s 6ms/step
    328/Unknown - 2s 6ms/step
    340/Unknown - 2s 6ms/step
    353/Unknown - 2s 6ms/step
