2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801

 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153

      1/Unknown - 0s 313ms/step
     16/Unknown - 0s 3ms/step  
     31/Unknown - 0s 3ms/step
     38/Unknown - 0s 5ms/step
     50/Unknown - 1s 4ms/step
     60/Unknown - 1s 5ms/step
     76/Unknown - 1s 4ms/step
     93/Unknown - 1s 4ms/step
    106/Unknown - 1s 4ms/step
    120/Unknown - 1s 4ms/step
    135/Unknown - 1s 4ms/step
    151/Unknown - 1s 4ms/step
    158/Unknown - 1s 4ms/step
    165/Unknown - 1s 4ms/step
    182/Unknown - 1s 4ms/step
    197/Unknown - 1s 4ms/step
    214/Unknown - 1s 4ms/step
    227/Unknown - 1s 4ms/step
    242/Unknown - 1s 4ms/step
    260/Unknown - 1s 4ms/step
    272/Unknown - 1s 4ms/step
    287/Unknown - 1s 4ms/step
    301/Unknown - 2s 4ms/step
    314/Unknown - 2s 4ms/step
    328/Unknown - 2s 4ms/step
    340/Unknown - 2s 4ms/step
    355/Unknown - 2s 4ms/step
    367/Unknown - 2s 4ms/step
    376/Unknown - 2s 4ms/step
    389/Unknown - 2s 4ms/step
    403/Unknown - 2s 4ms/step
    417/Unknown - 2s 4ms/step
    432/Unknown - 2s 4ms/step
    445/Unknown - 2s 4ms/step
    460/Unknown - 2s 4ms/step
    475/Unknown - 2s 4ms/step
    494/Unknown - 2s 4ms/step
    510/Unknown - 2s 4ms/step
    526/Unknown - 2s 4ms/step
    536/Unknown - 2s 4ms/step
    549/Unknown - 2s 4ms/step
    563/Unknown - 3s 4ms/step
    574/Unknown - 3s 4ms/step
    588/Unknown - 3s 4ms/step
    607/Unknown - 3s 4ms/step
    621/Unknown - 3s 4ms/step
    639/Unknown - 3s 4ms/step
    649/Unknown - 3s 4ms/step
    666/Unknown - 3s 4ms/step
    683/Unknown - 3s 4ms/step
    697/Unknown - 3s 4ms/step
710/710 [==============================] - 3s 4ms/step

      1/Unknown - 0s 104ms/step
      8/Unknown - 0s 9ms/step  
     20/Unknown - 0s 6ms/step
     33/Unknown - 0s 5ms/step
     42/Unknown - 0s 5ms/step
     50/Unknown - 0s 6ms/step
     60/Unknown - 0s 6ms/step
     72/Unknown - 0s 5ms/step
     89/Unknown - 1s 5ms/step
    103/Unknown - 1s 5ms/step
    110/Unknown - 1s 5ms/step
    123/Unknown - 1s 5ms/step
    141/Unknown - 1s 5ms/step
    151/Unknown - 1s 5ms/step
    165/Unknown - 1s 5ms/step
    181/Unknown - 1s 4ms/step
    193/Unknown - 1s 4ms/step
    204/Unknown - 1s 4ms/step
    223/Unknown - 1s 4ms/step
    237/Unknown - 1s 4ms/step
    250/Unknown - 1s 4ms/step
    264/Unknown - 1s 4ms/step
    275/Unknown - 1s 4ms/step
    287/Unknown - 1s 4ms/step
    295/Unknown - 1s 4ms/step
    307/Unknown - 1s 4ms/step
    325/Unknown - 2s 4ms/step
    331/Unknown - 2s 4ms/step
    343/Unknown - 2s 4ms/step
    355/Unknown - 2s 4ms/step
    368/Unknown - 2s 4ms/step
    377/Unknown - 2s 4ms/step
    387/Unknown - 2s 4ms/step
    401/Unknown - 2s 4ms/step
    409/Unknown - 2s 5ms/step
    421/Unknown - 2s 5ms/step
    437/Unknown - 2s 4ms/step
    451/Unknown - 2s 4ms/step
    459/Unknown - 2s 4ms/step
    466/Unknown - 2s 5ms/step
    478/Unknown - 2s 5ms/step
    491/Unknown - 2s 5ms/step
    506/Unknown - 2s 5ms/step
    518/Unknown - 2s 5ms/step
    531/Unknown - 2s 4ms/step
    545/Unknown - 3s 4ms/step
    557/Unknown - 3s 4ms/step
    567/Unknown - 3s 4ms/step
    580/Unknown - 3s 4ms/step
    596/Unknown - 3s 4ms/step
    616/Unknown - 3s 4ms/step
