2024-05-31 11:53:53.257453: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-31 11:53:53.257532: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-31 11:53:53.257971: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-31 11:53:53.927746: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-31 11:54:08.209898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-31 11:54:11.479193: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801

  1/353 [..............................] - ETA: 23:38 - mse: 1.0878
  2/353 [..............................] - ETA: 22s - mse: 1.1085  
  3/353 [..............................] - ETA: 22s - mse: 1.1088
  4/353 [..............................] - ETA: 22s - mse: 1.1075
  5/353 [..............................] - ETA: 22s - mse: 1.1091
  6/353 [..............................] - ETA: 30s - mse: 1.1080
  7/353 [..............................] - ETA: 35s - mse: 1.1077
  8/353 [..............................] - ETA: 38s - mse: 1.1060
  9/353 [..............................] - ETA: 41s - mse: 1.1080
 10/353 [..............................] - ETA: 43s - mse: 1.1066
 11/353 [..............................] - ETA: 44s - mse: 1.1066
 12/353 [>.............................] - ETA: 45s - mse: 1.1070
 13/353 [>.............................] - ETA: 46s - mse: 1.1075
 14/353 [>.............................] - ETA: 46s - mse: 1.1073
 15/353 [>.............................] - ETA: 47s - mse: 1.1076
 16/353 [>.............................] - ETA: 47s - mse: 1.1077
 17/353 [>.............................] - ETA: 48s - mse: 1.1075
 18/353 [>.............................] - ETA: 49s - mse: 1.1079
 19/353 [>.............................] - ETA: 49s - mse: 1.1077
 20/353 [>.............................] - ETA: 49s - mse: 1.1087
 21/353 [>.............................] - ETA: 49s - mse: 1.1075
 22/353 [>.............................] - ETA: 49s - mse: 1.1063
 23/353 [>.............................] - ETA: 49s - mse: 1.1076
 24/353 [=>............................] - ETA: 49s - mse: 1.1072
 25/353 [=>............................] - ETA: 50s - mse: 1.1081
 26/353 [=>............................] - ETA: 49s - mse: 1.1087
 27/353 [=>............................] - ETA: 50s - mse: 1.1085
 28/353 [=>............................] - ETA: 50s - mse: 1.1083
 29/353 [=>............................] - ETA: 50s - mse: 1.1086
 30/353 [=>............................] - ETA: 50s - mse: 1.1093
 31/353 [=>............................] - ETA: 50s - mse: 1.1091
 32/353 [=>............................] - ETA: 50s - mse: 1.1087
 33/353 [=>............................] - ETA: 50s - mse: 1.1084
